index,type,type,name,usage(KB),total(KB)
465,  rawfile,rawfile,scripts/gamemodes/_survival.gsc,º–æ ,º–æ 
466,  rawfile,rawfile,scripts/gamemodes/_upgradables.gsc,º–æ ,º–æ 
467,  rawfile,rawfile,scripts/include/admincommon.gsc,º–æ ,º–æ 
468,  rawfile,rawfile,scripts/include/array.gsc,º–æ ,º–æ 
469,  rawfile,rawfile,scripts/include/data.gsc,º–æ ,º–æ 
470,  rawfile,rawfile,scripts/include/entities.gsc,º–æ ,º–æ 
471,  rawfile,rawfile,scripts/include/hud.gsc,º–æ ,º–æ 
472,  rawfile,rawfile,scripts/include/matrix.gsc,º–æ ,º–æ 
473,  rawfile,rawfile,scripts/include/physics.gsc,º–æ ,º–æ 
474,  rawfile,rawfile,scripts/include/strings.gsc,º–æ ,º–æ 
475,  rawfile,rawfile,scripts/include/utility.gsc,º–æ ,º–æ 
476,  rawfile,rawfile,scripts/include/waypoints.gsc,º–æ ,º–æ 
477,  rawfile,rawfile,scripts/include/_map_util.gsc,º–æ ,º–æ 
478,  rawfile,rawfile,scripts/level/signals.gsc,º–æ ,º–æ 
479,  rawfile,rawfile,scripts/level/_levelsetup.gsc,º–æ ,º–æ 
480,  rawfile,rawfile,scripts/level/_waypoints.gsc,º–æ ,º–æ 
481,  rawfile,rawfile,scripts/players/_abilities.gsc,º–æ ,º–æ 
482,  rawfile,rawfile,scripts/players/_barricades.gsc,º–æ ,º–æ 
483,  rawfile,rawfile,scripts/players/_classes.gsc,º–æ ,º–æ 
484,  rawfile,rawfile,scripts/players/_damagefeedback.gsc,º–æ ,º–æ 
485,  rawfile,rawfile,scripts/players/_infection.gsc,º–æ ,º–æ 
486,  rawfile,rawfile,scripts/players/_menus.gsc,º–æ ,º–æ 
487,  rawfile,rawfile,scripts/players/_persistence.gsc,º–æ ,º–æ 
488,  rawfile,rawfile,scripts/players/_playermodels.gsc,º–æ ,º–æ 
489,  rawfile,rawfile,scripts/players/_players.gsc,º–æ ,º–æ 
490,  rawfile,rawfile,scripts/players/_rank.gsc,º–æ ,º–æ 
491,  rawfile,rawfile,scripts/players/_shop.gsc,º–æ ,º–æ 
492,  rawfile,rawfile,scripts/players/_spree.gsc,º–æ ,º–æ 
493,  rawfile,rawfile,scripts/players/_teleporter.gsc,º–æ ,º–æ 
494,  rawfile,rawfile,scripts/players/_turrets.gsc,º–æ ,º–æ 
495,  rawfile,rawfile,scripts/players/_usables.gsc,º–æ ,º–æ 
496,  rawfile,rawfile,scripts/players/_weapons.gsc,º–æ ,º–æ 
497,  rawfile,rawfile,scripts/server/_admincommands.gsc,º–æ ,º–æ 
498,  rawfile,rawfile,scripts/server/_admininterface.gsc,º–æ ,º–æ 
499,  rawfile,rawfile,scripts/server/_environment.gsc,º–æ ,º–æ 
500,  rawfile,rawfile,scripts/server/_main_popup.gsc,º–æ ,º–æ 
501,  rawfile,rawfile,scripts/server/_maprotation.gsc,º–æ ,º–æ 
502,  rawfile,rawfile,scripts/server/_maps.gsc,º–æ ,º–æ 
503,  rawfile,rawfile,scripts/server/_mapvoting22.gsc,º–æ ,º–æ 
504,  rawfile,rawfile,scripts/server/_ranks.gsc,º–æ ,º–æ 
505,  rawfile,rawfile,scripts/server/_rconinterface.gsc,º–æ ,º–æ 
506,  rawfile,rawfile,scripts/server/_scoreboard.gsc,º–æ ,º–æ 
507,  rawfile,rawfile,scripts/server/_server.gsc,º–æ ,º–æ 
508,  rawfile,rawfile,scripts/server/_settings.gsc,º–æ ,º–æ 
509,  rawfile,rawfile,scripts/server/_welcome.gsc,º–æ ,º–æ 
510,  rawfile,rawfile,changelog.txt,º–æ ,º–æ 
511,  xanim,xanim,death_stand_dropinplace,º–æ ,º–æ 
512,  xmodel,xmodel,com_bottle4,,
513,  xmodel,xmodel,com_barrel_blue_rust,,
514,  xmodel,xmodel,ad_sodamachine,,
515,  xmodel,xmodel,com_plasticcase_green_big,,
516,  xmodel,xmodel,weapon_m60_clip,,
517,  xmodel,xmodel,viewmodel_crossbow_mp,,
518,  xmodel,xmodel,body_mp_usmc_grenadier,,
519,  xmodel,xmodel,com_barrel_metal,,
520,  xmodel,xmodel,com_barrel_biohazard,(,(
521,  xmodel,xmodel,com_barrel_benzin,(,(
522,  xmodel,xmodel,weapon_saw_mg_setup,,
523,  xmodel,xmodel,body_complete_sp_zakhaevs_son,(,(
524,  xmodel,xmodel,german_sheperd_dog,,
525,  fx,fx,fire/emb_burst_a,,
526,  fx,fx,fire/firelp_med_pm,,
527,assetlist,assetlist,,p–æ è,p–æ è
528,xanim,xanim,(misc),4,4
529,material,material,(misc),4,4
530,techset,techset,(misc),4,4
531,image,image,(misc),4,4
532,sound,sound,(misc),4,4
533,loaded_sound,loaded_sound,(misc),4,4
534,menu,menu,(misc),4,4
535,localize,localize,(misc),4,4
536,fx,fx,(misc),4,4
537,rawfile,rawfile,(misc),4,4
